mysql> use Chinook;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track
    -> INNER JOIN Album on Track.AlbumId = Album.AlbumId
    -> INNER JOIN Artist on Album.ArtistId = Artist.ArtistId
    -> WHERE Artist.Name = 'U2';
+--------------------------------------------+------------------------------------------------------------------+--------+
| Track                                      | Album                                                            | Artist |
| Trash, Trampoline And The Party Girl       | B-Sides 1980-1990                                                | U2     |
| Vertigo                                    | How To Dismantle An Atomic Bomb                                  | U2     |
| Miracle Drug                               | How To Dismantle An Atomic Bomb                                  | U2     |
| Sometimes You Can't Make It On Your Own    | How To Dismantle An Atomic Bomb                                  | U2     |
| Love And Peace Or Else                     | How To Dismantle An Atomic Bomb                                  | U2     |
| City Of Blinding Lights                    | How To Dismantle An Atomic Bomb                                  | U2     |
| All Because Of You                         | How To Dismantle An Atomic Bomb                                  | U2     |
| A Man And A Woman                          | How To Dismantle An Atomic Bomb                                  | U2     |
| Crumbs From Your Table                     | How To Dismantle An Atomic Bomb                                  | U2     |
| One Step Closer                            | How To Dismantle An Atomic Bomb                                  | U2     |
| Original Of The Species                    | How To Dismantle An Atomic Bomb                                  | U2     |
| Yahweh                                     | How To Dismantle An Atomic Bomb                                  | U2     |
| Discotheque                                | Pop                                                              | U2     |
| Do You Feel Loved                          | Pop                                                              | U2     |
| Mofo                                       | Pop                                                              | U2     |
| If God Will Send His Angels                | Pop                                                              | U2     |
| Staring At The Sun                         | Pop                                                              | U2     |
| Last Night On Earth                        | Pop                                                              | U2     |
| Gone                                       | Pop                                                              | U2     |
| Miami                                      | Pop                                                              | U2     |
| The Playboy Mansion                        | Pop                                                              | U2     |
| If You Wear That Velvet Dress              | Pop                                                              | U2     |
| Please                                     | Pop                                                              | U2     |
| Wake Up Dead Man                           | Pop                                                              | U2     |
| Helter Skelter                             | Rattle And Hum                                                   | U2     |
| Van Diemen's Land                          | Rattle And Hum                                                   | U2     |
| Desire                                     | Rattle And Hum                                                   | U2     |
| Hawkmoon 269                               | Rattle And Hum                                                   | U2     |
| All Along The Watchtower                   | Rattle And Hum                                                   | U2     |
| I Still Haven't Found What I'm Looking for | Rattle And Hum                                                   | U2     |
| Freedom For My People                      | Rattle And Hum                                                   | U2     |
| Silver And Gold                            | Rattle And Hum                                                   | U2     |
| Pride (In The Name Of Love)                | Rattle And Hum                                                   | U2     |
| Angel Of Harlem                            | Rattle And Hum                                                   | U2     |
| Love Rescue Me                             | Rattle And Hum                                                   | U2     |
| When Love Comes To Town                    | Rattle And Hum                                                   | U2     |
| Heartland                                  | Rattle And Hum                                                   | U2     |
| God Part II                                | Rattle And Hum                                                   | U2     |
| The Star Spangled Banner                   | Rattle And Hum                                                   | U2     |
| Bullet The Blue Sky                        | Rattle And Hum                                                   | U2     |
| All I Want Is You                          | Rattle And Hum                                                   | U2     |
| Pride (In The Name Of Love)                | The Best Of 1980-1990                                            | U2     |
| New Year's Day                             | The Best Of 1980-1990                                            | U2     |
| With Or Without You                        | The Best Of 1980-1990                                            | U2     |
| I Still Haven't Found What I'm Looking For | The Best Of 1980-1990                                            | U2     |
| Sunday Bloody Sunday                       | The Best Of 1980-1990                                            | U2     |
| Bad                                        | The Best Of 1980-1990                                            | U2     |
| Where The Streets Have No Name             | The Best Of 1980-1990                                            | U2     |
| I Will Follow                              | The Best Of 1980-1990                                            | U2     |
| The Unforgettable Fire                     | The Best Of 1980-1990                                            | U2     |
| Sweetest Thing                             | The Best Of 1980-1990                                            | U2     |
| Desire                                     | The Best Of 1980-1990                                            | U2     |
| When Love Comes To Town                    | The Best Of 1980-1990                                            | U2     |
| Angel Of Harlem                            | The Best Of 1980-1990                                            | U2     |
| All I Want Is You                          | The Best Of 1980-1990                                            | U2     |
| Sunday Bloody Sunday                       | War                                                              | U2     |
| Seconds                                    | War                                                              | U2     |
| New Year's Day                             | War                                                              | U2     |
| Like A Song...                             | War                                                              | U2     |
| Drowning Man                               | War                                                              | U2     |
| The Refugee                                | War                                                              | U2     |
| Two Hearts Beat As One                     | War                                                              | U2     |
| Red Light                                  | War                                                              | U2     |
| Surrender                                  | War                                                              | U2     |
| "40"                                       | War                                                              | U2     |
| Zooropa                                    | Zooropa                                                          | U2     |
| Babyface                                   | Zooropa                                                          | U2     |
| Numb                                       | Zooropa                                                          | U2     |
| Lemon                                      | Zooropa                                                          | U2     |
| Stay (Faraway, So Close!)                  | Zooropa                                                          | U2     |
| Daddy's Gonna Pay For Your Crashed Car     | Zooropa                                                          | U2     |
| Some Days Are Better Than Others           | Zooropa                                                          | U2     |
| The First Time                             | Zooropa                                                          | U2     |
| Dirty Day                                  | Zooropa                                                          | U2     |
| The Wanderer                               | Zooropa                                                          | U2     |
| Instant Karma                              | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| #9 Dream                                   | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Mother                                     | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Give Peace a Chance                        | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Cold Turkey                                | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Whatever Gets You Thru the Night           | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| I'm Losing You                             | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Gimme Some Truth                           | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Oh, My Love                                | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Imagine                                    | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Nobody Told Me                             | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Jealous Guy                                | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Working Class Hero                         | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Power to the People                        | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Imagine                                    | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Beautiful Boy                              | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Isolation                                  | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Watching the Wheels                        | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Grow Old With Me                           | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Gimme Some Truth                           | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| [Just Like] Starting Over                  | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| God                                        | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
| Real Love                                  | Instant Karma: The Amnesty International Campaign to Save Darfur | U2     |
+--------------------------------------------+------------------------------------------------------------------+--------+
135 rows in set (0.00 sec)

mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track INNER JOIN Album on Track.AlbumId = Album.AlbumId INNER JOIN Artist on Album.ArtistId = Artist.ArtistId WHERE Artist.Name = 'U2' AND Track.Name = 'Pride (In The Name Of Love)';
+-----------------------------+-----------------------+--------+
| Track                       | Album                 | Artist |
+-----------------------------+-----------------------+--------+
| Pride (In The Name Of Love) | Rattle And Hum        | U2     |
| Pride (In The Name Of Love) | The Best Of 1980-1990 | U2     |
+-----------------------------+-----------------------+--------+
2 rows in set (0.00 sec)

mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track INNER JOIN Album on Track.AlbumId = Album.AlbumId INNER JOIN Artist on Album.ArtistId = Artist.ArtistId WHERE Track.Name = 'Believe';
+---------+-------------------------------+-------------------+
| Track   | Album                         | Artist            |
+---------+-------------------------------+-------------------+
| Believe | Heart of the Night            | Spyro Gyra        |
| Believe | Greatest Hits                 | Lenny Kravitz     |
| Believe | Judas 0: B-Sides and Rarities | Smashing Pumpkins |
+---------+-------------------------------+-------------------+
3 rows in set (0.01 sec)

mysql> SELECT Track.Name, MediaType.Name FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId = MediaType.MediaTypeId;
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| Name                                                                                                                        | Name                        |
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| For Those About To Rock (We Salute You)                                                                                     | MPEG audio file             |
| Put The Finger On You                                                                                                       | MPEG audio file             |
| Let's Get It Up                                                                                                             | MPEG audio file             |
| Inject The Venom                                                                                                            | MPEG audio file             |
| Snowballed                                                                                                                  | MPEG audio file             |
| Evil Walks                                                                                                                  | MPEG audio file             |
| C.O.D.                                                                                                                      | MPEG audio file             |
| Breaking The Rules                                                                                                          | MPEG audio file             |
| Night Of The Long Knives                                                                                                    | MPEG audio file             |
| Spellbound                                                                                                                  | MPEG audio file             |
| Go Down                                                                                                                     | MPEG audio file             |
| Dog Eat Dog                                                                                                                 | MPEG audio file             |
| Let There Be Rock                                                                                                           | MPEG audio file             |
| Bad Boy Boogie                                                                                                              | MPEG audio file             |
| Problem Child                                                                                                               | MPEG audio file             |
| Overdose                                                                                                                    | MPEG audio file             |
| Hell Ain't A Bad Place To Be                                                                                                | MPEG audio file             |
| Whole Lotta Rosie                                                                                                           | MPEG audio file             |
| Walk On Water                                                                                                               | MPEG audio file             |
| Love In An Elevator                                                                                                         | MPEG audio file             |
| Rag Doll                                                                                                                    | MPEG audio file             |
| What It Takes                                                                                                               | MPEG audio file             |
| Dude (Looks Like A Lady)                                                                                                    | MPEG audio file             |
| Janie's Got A Gun                                                                                                           | MPEG audio file             |
| Cryin'                                                                                                                      | MPEG audio file             |
| Amazing                                                                                                                     | MPEG audio file             |
| Blind Man                                                                                                                   | MPEG audio file             |
| Deuces Are Wild                                                                                                             | MPEG audio file             |
| The Other Side                                                                                                              | MPEG audio file             |
| Crazy                                                                                                                       | MPEG audio file             |
| Eat The Rich                                                                                                                | MPEG audio file             |
| Angel                                                                                                                       | MPEG audio file             |
| Livin' On The Edge                                                                                                          | MPEG audio file             |
| All I Really Want                                                                                                           | MPEG audio file             |
| You Oughta Know                                                                                                             | MPEG audio file             |
| Perfect                                                                                                                     | MPEG audio file             |
| Hand In My Pocket                                                                                                           | MPEG audio file             |
| Right Through You                                                                                                           | MPEG audio file             |
| Forgiven                                                                                                                    | MPEG audio file             |
| You Learn                                                                                                                   | MPEG audio file             |
| Head Over Feet                                                                                                              | MPEG audio file             |
| Mary Jane                                                                                                                   | MPEG audio file             |
| Ironic                                                                                                                      | MPEG audio file             |
| Not The Doctor                                                                                                              | MPEG audio file             |
| Wake Up                                                                                                                     | MPEG audio file             |
| You Oughta Know (Alternate)                                                                                                 | MPEG audio file             |
| We Die Young                                                                                                                | MPEG audio file             |
| Man In The Box                                                                                                              | MPEG audio file             |
| Sea Of Sorrow                                                                                                               | MPEG audio file             |
| Bleed The Freak                                                                                                             | MPEG audio file             |
| I Can't Remember                                                                                                            | MPEG audio file             |
| Love, Hate, Love                                                                                                            | MPEG audio file             |
| It Ain't Like That                                                                                                          | MPEG audio file             |
| Sunshine                                                                                                                    | MPEG audio file             |
| Put You Down                                                                                                                | MPEG audio file             |
| Confusion                                                                                                                   | MPEG audio file             |
| I Know Somethin (Bout You)                                                                                                  | MPEG audio file             |
| Real Thing                                                                                                                  | MPEG audio file             |
| Desafinado                                                                                                                  | MPEG audio file             |
| Garota De Ipanema                                                                                                           | MPEG audio file             |
| Samba De Uma Nota Só (One Note Samba)                                                                                       | MPEG audio file             |
| Por Causa De Você                                                                                                           | MPEG audio file             |
| Ligia                                                                                                                       | MPEG audio file             |
| Fotografia                                                                                                                  | MPEG audio file             |
| Dindi (Dindi)                                                                                                               | MPEG audio file             |
| Se Todos Fossem Iguais A Você (Instrumental)                                                                                | MPEG audio file             |
| Falando De Amor                                                                                                             | MPEG audio file             |
| Angela                                                                                                                      | MPEG audio file             |
| Corcovado (Quiet Nights Of Quiet Stars)                                                                                     | MPEG audio file             |
| Outra Vez                                                                                                                   | MPEG audio file             |
| O Boto (Bôto)                                                                                                               | MPEG audio file             |
| Canta, Canta Mais                                                                                                           | MPEG audio file             |
| Enter Sandman                                                                                                               | MPEG audio file             |
| Master Of Puppets                                                                                                           | MPEG audio file             |
| Harvester Of Sorrow                                                                                                         | MPEG audio file             |
| The Unforgiven                                                                                                              | MPEG audio file             |
| Sad But True                                                                                                                | MPEG audio file             |
| Creeping Death                                                                                                              | MPEG audio file             |
| Wherever I May Roam                                                                                                         | MPEG audio file             |
| Welcome Home (Sanitarium)                                                                                                   | MPEG audio file             |
| Cochise                                                                                                                     | MPEG audio file             |
| Show Me How to Live                                                                                                         | MPEG audio file             |
| Gasoline                                                                                                                    | MPEG audio file             |
| What You Are                                                                                                                | MPEG audio file             |
| Like a Stone                                                                                                                | MPEG audio file             |
| Set It Off                                                                                                                  | MPEG audio file             |
| Shadow on the Sun                                                                                                           | MPEG audio file             |
| I am the Highway                                                                                                            | MPEG audio file             |
| Exploder                                                                                                                    | MPEG audio file             |
| Hypnotize                                                                                                                   | MPEG audio file             |
| Bring'em Back Alive                                                                                                         | MPEG audio file             |
| Light My Way                                                                                                                | MPEG audio file             |
| Getaway Car                                                                                                                 | MPEG audio file             |
| The Last Remaining Light                                                                                                    | MPEG audio file             |
| Your Time Has Come                                                                                                          | MPEG audio file             |
| Out Of Exile                                                                                                                | MPEG audio file             |
| Be Yourself                                                                                                                 | MPEG audio file             |
| Doesn't Remind Me                                                                                                           | MPEG audio file             |
| Drown Me Slowly                                                                                                             | MPEG audio file             |
| Heaven's Dead                                                                                                               | MPEG audio file             |
| The Worm                                                                                                                    | MPEG audio file             |
| Man Or Animal                                                                                                               | MPEG audio file             |
| Yesterday To Tomorrow                                                                                                       | MPEG audio file             |
| Dandelion                                                                                                                   | MPEG audio file             |
| #1 Zero                                                                                                                     | MPEG audio file             |
| The Curse                                                                                                                   | MPEG audio file             |
| Money                                                                                                                       | MPEG audio file             |
| Long Tall Sally                                                                                                             | MPEG audio file             |
| Bad Boy                                                                                                                     | MPEG audio file             |
| Twist And Shout                                                                                                             | MPEG audio file             |
| Please Mr. Postman                                                                                                          | MPEG audio file             |
| C'Mon Everybody                                                                                                             | MPEG audio file             |
| Rock 'N' Roll Music                                                                                                         | MPEG audio file             |
| Slow Down                                                                                                                   | MPEG audio file             |
| Roadrunner                                                                                                                  | MPEG audio file             |
| Carol                                                                                                                       | MPEG audio file             |
| Good Golly Miss Molly                                                                                                       | MPEG audio file             |
| 20 Flight Rock                                                                                                              | MPEG audio file             |
| Quadrant                                                                                                                    | MPEG audio file             |
| Snoopy's search-Red baron                                                                                                   | MPEG audio file             |
| Spanish moss-"A sound portrait"-Spanish moss                                                                                | MPEG audio file             |
| Moon germs                                                                                                                  | MPEG audio file             |
| Stratus                                                                                                                     | MPEG audio file             |
| The pleasant pheasant                                                                                                       | MPEG audio file             |
| Solo-Panhandler                                                                                                             | MPEG audio file             |
| Do what cha wanna                                                                                                           | MPEG audio file             |
| Intro/ Low Down                                                                                                             | MPEG audio file             |
| 13 Years Of Grief                                                                                                           | MPEG audio file             |
| Stronger Than Death                                                                                                         | MPEG audio file             |
| All For You                                                                                                                 | MPEG audio file             |
| Super Terrorizer                                                                                                            | MPEG audio file             |
| Phoney Smile Fake Hellos                                                                                                    | MPEG audio file             |
| Lost My Better Half                                                                                                         | MPEG audio file             |
| Bored To Tears                                                                                                              | MPEG audio file             |
| A.N.D.R.O.T.A.Z.                                                                                                            | MPEG audio file             |
| Born To Booze                                                                                                               | MPEG audio file             |
| World Of Trouble                                                                                                            | MPEG audio file             |
| No More Tears                                                                                                               | MPEG audio file             |
| The Begining... At Last                                                                                                     | MPEG audio file             |
| Heart Of Gold                                                                                                               | MPEG audio file             |
| Snowblind                                                                                                                   | MPEG audio file             |
| Like A Bird                                                                                                                 | MPEG audio file             |
| Blood In The Wall                                                                                                           | MPEG audio file             |
| The Beginning...At Last                                                                                                     | MPEG audio file             |
| Black Sabbath                                                                                                               | MPEG audio file             |
| The Wizard                                                                                                                  | MPEG audio file             |
| Behind The Wall Of Sleep                                                                                                    | MPEG audio file             |
| N.I.B.                                                                                                                      | MPEG audio file             |
| Evil Woman                                                                                                                  | MPEG audio file             |
| Sleeping Village                                                                                                            | MPEG audio file             |
| Warning                                                                                                                     | MPEG audio file             |
| Wheels Of Confusion / The Straightener                                                                                      | MPEG audio file             |
| Tomorrow's Dream                                                                                                            | MPEG audio file             |
| Changes                                                                                                                     | MPEG audio file             |
| FX                                                                                                                          | MPEG audio file             |
| Supernaut                                                                                                                   | MPEG audio file             |
| Snowblind                                                                                                                   | MPEG audio file             |
| Cornucopia                                                                                                                  | MPEG audio file             |
| Laguna Sunrise                                                                                                              | MPEG audio file             |
| St. Vitus Dance                                                                                                             | MPEG audio file             |
| Under The Sun/Every Day Comes and Goes                                                                                      | MPEG audio file             |
| Smoked Pork                                                                                                                 | MPEG audio file             |
| Body Count's In The House                                                                                                   | MPEG audio file             |
| Now Sports                                                                                                                  | MPEG audio file             |
| Body Count                                                                                                                  | MPEG audio file             |
